Frame,X,Y
0,646,741
0,664,801
0,701,851
0,757,888
0,824,911
0,895,920
0,962,915
0,1023,890
0,1072,851
0,1099,799
0,1113,740
0,811,754
0,847,738
0,880,728
0,902,735
0,923,731
0,955,745
0,986,767
0,954,780
0,922,782
0,900,781
0,877,778
0,845,772
0,826,755
0,879,753
0,901,756
0,922,756
0,972,765
0,922,757
0,901,756
0,879,752
0,861,668
0,883,674
0,904,679
0,922,676
0,942,674
1,646,739
1,666,798
1,704,847
1,761,884
1,826,909
1,896,918
1,963,913
1,1024,886
1,1072,847
1,1101,797
1,1115,739
1,806,753
1,843,738
1,876,728
1,898,735
1,919,730
1,950,744
1,983,765
1,950,778
1,919,779
1,897,779
1,875,777
1,842,771
1,822,755
1,875,752
1,897,755
1,918,755
1,969,764
1,919,754
1,898,754
1,876,751
1,859,669
1,881,675
1,903,680
1,922,678
1,942,674
2,648,745
2,669,805
2,708,854
2,765,890
2,832,913
2,900,919
2,965,914
2,1024,889
2,1071,850
2,1100,800
2,1115,742
2,810,755
2,847,739
2,880,729
2,902,735
2,922,731
2,953,745
2,986,766
2,954,779
2,924,780
2,902,780
2,879,778
2,846,772
2,826,756
2,879,753
2,901,756
2,922,755
2,972,765
2,923,756
2,902,756
2,880,753
2,860,668
2,881,674
2,903,679
2,922,677
2,942,674
3,647,746
3,667,805
3,707,854
3,763,890
3,828,915
3,896,922
3,963,917
3,1022,890
3,1070,852
3,1098,803
3,1112,745
3,806,752
3,843,739
3,877,729
3,899,736
3,922,732
3,953,746
3,986,764
3,952,778
3,921,779
3,898,779
3,874,776
3,841,769
3,822,754
3,875,753
3,899,756
3,921,755
3,971,764
3,921,753
3,899,754
3,876,750
3,859,668
3,881,675
3,902,680
3,922,677
3,942,674
4,647,744
4,668,804
4,709,852
4,767,887
4,832,911
4,899,919
4,964,914
4,1023,889
4,1071,851
4,1099,801
4,1114,743
4,808,755
4,847,740
4,880,730
4,902,736
4,923,732
4,955,746
4,989,766
4,955,780
4,924,781
4,902,781
4,879,779
4,845,773
4,824,756
4,879,754
4,901,757
4,923,756
4,974,765
4,924,757
4,903,757
4,881,754
4,859,669
4,881,675
4,904,680
4,924,677
4,944,674
5,649,745
5,670,805
5,710,855
5,767,892
5,833,917
5,903,925
5,970,918
5,1029,890
5,1074,848
5,1100,796
5,1114,738
5,808,756
5,845,740
5,879,731
5,903,737
5,926,733
5,957,746
5,989,766
5,957,781
5,926,782
5,902,783
5,877,780
5,844,774
5,824,758
5,878,755
5,902,758
5,926,758
5,974,766
5,926,757
5,903,758
5,879,754
5,858,668
5,880,675
5,903,681
5,923,677
5,944,673
6,646,739
6,666,798
6,704,847
6,760,884
6,823,912
6,893,922
6,961,918
6,1021,892
6,1069,855
6,1096,804
6,1110,746
6,810,757
6,846,740
6,879,730
6,901,736
6,922,733
6,952,748
6,985,770
6,951,783
6,920,784
6,898,783
6,876,780
6,844,775
6,826,758
6,877,755
6,899,758
6,921,758
6,970,769
6,921,757
6,900,757
6,878,753
6,859,673
6,880,678
6,901,682
6,920,680
6,940,679
7,647,744
7,668,804
7,707,854
7,762,890
7,825,916
7,891,925
7,955,920
7,1013,894
7,1062,857
7,1093,808
7,1109,750
7,811,757
7,846,741
7,879,732
7,901,738
7,923,735
7,952,748
7,983,768
7,951,781
7,920,783
7,897,783
7,874,780
7,843,775
7,826,758
7,877,756
7,900,759
7,922,759
7,969,767
7,921,757
7,899,758
7,876,754
7,858,669
7,880,677
7,902,683
7,923,680
7,944,675
8,648,749
8,669,809
8,707,858
8,763,894
8,827,920
8,897,926
8,964,921
8,1022,894
8,1069,856
8,1097,806
8,1111,749
8,808,758
8,844,741
8,878,732
8,901,738
8,922,734
8,953,749
8,986,769
8,953,782
8,922,783
8,900,784
8,876,781
8,842,776
8,824,760
8,877,757
8,900,760
8,921,760
8,971,769
8,922,757
8,900,758
8,878,755
8,857,669
8,880,675
8,903,682
8,923,678
8,944,675
9,648,750
9,669,809
9,707,857
9,763,893
9,828,918
9,896,925
9,963,920
9,1022,895
9,1069,856
9,1097,805
9,1111,747
9,808,758
9,845,742
9,878,733
9,901,740
9,922,736
9,951,749
9,983,768
9,950,781
9,921,782
9,899,782
9,875,780
9,843,775
9,824,760
9,877,758
9,900,761
9,922,761
9,968,768
9,921,757
9,900,758
9,877,754
9,858,669
9,879,677
9,901,683
9,922,680
9,943,676
10,647,746
10,668,807
10,706,857
10,762,894
10,827,919
10,896,926
10,962,920
10,1021,893
10,1067,855
10,1095,805
10,1109,748
10,809,759
10,844,742
10,877,732
10,900,739
10,921,735
10,950,749
10,981,769
10,950,781
10,921,783
10,898,783
10,874,781
10,842,775
10,825,760
10,876,757
10,899,760
10,920,759
10,966,769
10,921,758
10,899,759
10,876,755
10,857,669
10,879,677
10,901,684
10,922,680
10,942,676
11,646,744
11,665,804
11,703,855
11,759,893
11,825,919
11,896,926
11,965,920
11,1025,892
11,1072,851
11,1099,799
11,1113,740
11,810,758
11,845,741
11,879,732
11,902,738
11,925,734
11,956,748
11,987,769
11,956,782
11,925,785
11,900,785
11,876,783
11,843,776
11,825,759
11,877,757
11,901,760
11,924,760
11,973,768
11,925,760
11,901,761
11,878,757
11,857,668
11,880,675
11,902,681
11,922,677
11,943,674
12,646,744
12,666,805
12,704,855
12,760,894
12,823,920
12,890,927
12,955,922
12,1013,895
12,1061,856
12,1093,805
12,1110,747
12,805,756
12,843,741
12,877,731
12,898,737
12,919,734
12,949,747
12,981,767
12,948,780
12,917,781
12,895,781
12,873,779
12,840,774
12,821,757
12,875,755
12,897,758
12,918,758
12,966,767
12,918,756
12,896,756
12,875,752
12,855,667
12,878,674
12,900,680
12,921,677
12,942,673
13,644,743
13,666,805
13,706,855
13,761,895
13,827,922
13,895,930
13,962,924
13,1021,894
13,1067,853
13,1095,802
13,1109,744
13,806,757
13,842,741
13,875,731
13,897,737
13,918,733
13,950,747
13,984,770
13,950,784
13,918,786
13,896,785
13,873,782
13,841,776
13,823,759
13,874,756
13,896,758
13,917,759
13,969,769
13,918,760
13,897,759
13,875,755
13,855,667
13,877,675
13,900,681
13,921,677
13,942,673
14,645,740
14,665,802
14,703,852
14,758,891
14,822,919
14,892,930
14,959,926
14,1018,897
14,1066,855
14,1095,802
14,1110,742
14,806,758
14,842,742
14,875,731
14,897,738
14,918,733
14,948,748
14,980,769
14,947,784
14,917,785
14,895,785
14,872,782
14,840,776
14,822,760
14,874,756
14,896,759
14,917,759
14,965,769
14,917,758
14,896,758
14,874,755
14,854,666
14,877,674
14,899,680
14,920,676
14,941,671
15,646,742
15,665,803
15,700,855
15,755,895
15,819,922
15,888,932
15,955,927
15,1015,901
15,1064,860
15,1094,808
15,1110,748
15,808,759
15,844,742
15,877,732
15,898,739
15,920,735
15,950,749
15,981,771
15,948,784
15,917,787
15,894,786
15,871,783
15,840,776
15,823,760
15,875,757
15,897,761
15,919,761
15,966,770
15,918,760
15,896,760
15,874,756
15,855,666
15,877,673
15,900,679
15,921,676
15,941,671
16,645,743
16,665,805
16,701,856
16,756,895
16,822,923
16,892,932
16,960,926
16,1020,898
16,1066,856
16,1094,804
16,1109,746
16,808,759
16,842,741
16,875,731
16,897,738
16,918,733
16,948,748
16,979,771
16,947,787
16,916,788
16,894,788
16,871,785
16,840,778
16,823,760
16,873,758
16,896,761
16,917,761
16,964,770
16,917,761
16,895,761
16,874,757
16,854,665
16,876,673
16,899,680
16,920,676
16,940,672
17,646,743
17,665,804
17,702,856
17,757,897
17,821,926
17,890,936
17,959,931
17,1020,903
17,1066,859
17,1094,806
17,1109,746
17,806,759
17,840,741
17,873,731
17,897,738
17,920,734
17,951,748
17,984,771
17,950,788
17,919,792
17,894,791
17,870,788
17,839,779
17,822,761
17,872,758
17,896,760
17,919,761
17,968,771
17,919,763
17,896,764
17,873,759
17,854,666
17,876,674
17,899,681
17,919,678
17,939,674
18,646,745
18,667,806
18,704,857
18,758,898
18,822,926
18,892,936
18,960,930
18,1021,901
18,1067,857
18,1096,804
18,1111,745
18,807,758
18,842,742
18,875,731
18,897,738
18,919,734
18,950,749
18,981,771
18,949,789
18,917,792
18,894,791
18,870,788
18,839,780
18,824,761
18,874,758
18,896,762
18,918,762
18,966,771
18,918,763
18,895,763
18,873,759
18,855,666
18,877,674
18,899,680
18,920,676
18,940,671
19,645,742
19,665,804
19,701,856
19,755,898
19,819,928
19,891,937
19,961,931
19,1020,902
19,1065,858
19,1093,803
19,1108,744
19,808,761
19,842,742
19,874,731
19,896,739
19,918,735
19,948,751
19,979,773
19,947,789
19,917,793
19,894,792
19,871,789
19,840,780
19,824,762
19,873,759
19,895,763
19,917,762
19,964,772
19,918,764
19,896,764
19,873,759
19,855,665
19,877,672
19,899,679
19,919,676
19,940,672
20,647,751
20,668,812
20,706,861
20,758,902
20,822,929
20,890,938
20,957,932
20,1018,905
20,1065,861
20,1094,808
20,1110,748
20,807,760
20,841,740
20,875,730
20,897,737
20,920,733
20,950,749
20,981,773
20,949,790
20,918,795
20,894,794
20,870,791
20,839,781
20,824,762
20,873,757
20,896,760
20,919,761
20,965,772
20,919,765
20,896,765
20,873,761
20,854,666
20,877,673
20,899,679
20,920,676
20,941,673
21,645,744
21,665,805
21,702,856
21,755,897
21,819,926
21,890,936
21,960,931
21,1020,902
21,1066,858
21,1095,804
21,1111,745
21,809,758
21,842,740
21,876,731
21,898,738
21,920,734
21,951,749
21,980,773
21,950,790
21,919,794
21,896,793
21,873,790
21,841,780
21,825,761
21,875,760
21,897,763
21,918,763
21,966,772
21,919,765
21,897,766
21,875,761
21,856,663
21,878,671
21,900,677
21,921,675
21,941,671
22,645,743
22,665,805
22,704,856
22,758,898
22,823,927
22,894,937
22,963,929
22,1022,901
22,1068,856
22,1095,803
22,1111,745
22,809,760
22,843,741
22,876,730
22,898,737
22,919,733
22,949,749
22,979,772
