Frame,X,Y
0,797,735
0,819,789
0,855,831
0,910,860
0,972,881
0,1037,884
0,1100,872
0,1156,846
0,1207,814
0,1241,771
0,1261,718
0,933,728
0,968,695
0,1005,677
0,1025,680
0,1046,675
0,1083,689
0,1121,717
0,1083,732
0,1049,740
0,1027,744
0,1005,745
0,970,741
0,949,722
0,1006,706
0,1026,705
0,1047,704
0,1102,714
0,1047,711
0,1025,714
0,1005,715
0,978,632
0,1000,639
0,1024,645
0,1047,637
0,1071,629
1,796,734
1,818,787
1,855,829
1,910,858
1,972,879
1,1037,883
1,1101,873
1,1161,849
1,1215,820
1,1252,777
1,1272,723
1,930,731
1,964,697
1,999,679
1,1022,682
1,1044,675
1,1082,689
1,1122,717
1,1084,730
1,1050,738
1,1027,741
1,1003,743
1,968,742
1,946,725
1,1000,707
1,1023,706
1,1046,703
1,1103,714
1,1048,712
1,1025,716
1,1001,717
1,976,633
1,998,639
1,1022,645
1,1046,636
1,1070,628
2,794,737
2,818,790
2,855,833
2,911,862
2,973,881
2,1039,884
2,1102,871
2,1158,848
2,1211,819
2,1247,778
2,1268,724
2,934,732
2,966,698
2,1001,680
2,1024,683
2,1047,678
2,1084,691
2,1121,718
2,1086,732
2,1052,739
2,1028,742
2,1005,743
2,970,741
2,949,725
2,1002,706
2,1025,705
2,1049,702
2,1104,715
2,1050,713
2,1026,717
2,1003,718
2,977,632
2,999,639
2,1023,645
2,1047,637
2,1071,628
3,799,744
3,821,795
3,857,837
3,914,863
3,977,882
3,1043,884
3,1106,871
3,1164,846
3,1216,815
3,1250,773
3,1268,722
3,934,731
3,968,696
3,1004,681
3,1028,686
3,1053,679
3,1090,692
3,1128,720
3,1091,734
3,1056,741
3,1031,744
3,1006,745
3,971,743
3,949,725
3,1005,708
3,1029,707
3,1054,705
3,1111,717
3,1055,714
3,1030,717
3,1006,717
3,978,633
3,1001,640
3,1026,645
3,1049,637
3,1074,628
4,801,743
4,825,796
4,862,838
4,918,865
4,979,885
4,1044,887
4,1106,875
4,1163,851
4,1216,823
4,1251,783
4,1269,730
4,932,733
4,966,698
4,1001,682
4,1024,686
4,1046,680
4,1085,693
4,1126,721
4,1087,734
4,1052,741
4,1029,743
4,1006,745
4,970,743
4,947,727
4,1002,708
4,1025,708
4,1048,706
4,1109,718
4,1050,715
4,1027,717
4,1004,718
4,977,633
4,999,640
4,1023,645
4,1047,638
4,1071,631
5,798,744
5,821,798
5,858,841
5,914,872
5,978,893
5,1045,896
5,1108,882
5,1164,854
5,1212,819
5,1244,774
5,1259,719
5,935,734
5,968,699
5,1003,683
5,1027,687
5,1050,681
5,1087,694
5,1126,723
5,1088,741
5,1054,749
5,1030,752
5,1006,753
5,971,748
5,952,728
5,1004,710
5,1028,709
5,1051,708
5,1109,721
5,1052,722
5,1029,725
5,1005,725
5,979,633
5,1001,641
5,1025,647
5,1049,639
5,1073,629
6,797,744
6,819,798
6,855,842
6,909,875
6,972,898
6,1041,903
6,1107,889
6,1165,863
6,1215,829
6,1248,784
6,1265,729
6,934,734
6,967,699
6,999,683
6,1023,685
6,1046,680
6,1083,693
6,1123,722
6,1087,744
6,1053,753
6,1030,757
6,1006,757
6,972,751
6,951,728
6,1002,710
6,1025,708
6,1048,706
6,1105,721
6,1050,726
6,1027,729
6,1004,729
6,978,633
6,999,640
6,1023,646
6,1047,638
6,1070,628
7,797,728
7,815,783
7,848,832
7,901,869
7,962,899
7,1029,909
7,1095,898
7,1153,870
7,1205,835
7,1243,790
7,1267,734
7,938,735
7,970,701
7,1003,684
7,1024,688
7,1046,682
7,1082,695
7,1120,725
7,1084,746
7,1051,756
7,1028,759
7,1006,759
7,973,753
7,955,730
7,1004,709
7,1025,708
7,1048,706
7,1101,723
7,1049,730
7,1026,734
7,1004,734
7,980,633
7,1001,641
7,1025,647
7,1049,640
7,1074,631
8,803,741
8,825,796
8,859,842
8,911,875
8,972,898
8,1039,906
8,1105,892
8,1164,864
8,1214,829
8,1249,784
8,1268,729
8,938,735
8,969,701
8,1002,684
8,1025,687
8,1047,681
8,1082,693
8,1120,724
8,1085,742
8,1053,750
8,1030,753
8,1006,754
8,974,751
8,956,730
8,1003,710
8,1026,709
8,1048,707
8,1102,722
8,1051,725
8,1027,728
8,1005,729
8,979,632
8,1000,640
8,1024,645
8,1048,637
8,1071,627
9,801,738
9,824,795
9,858,842
9,910,877
9,973,902
9,1041,906
9,1106,892
9,1163,863
9,1210,825
9,1242,778
9,1260,722
9,941,736
9,971,698
9,1005,680
9,1027,683
9,1047,677
9,1083,693
9,1117,726
9,1085,745
9,1052,755
9,1030,758
9,1007,758
9,974,752
9,958,731
9,1007,707
9,1028,706
9,1048,704
9,1098,724
9,1049,730
9,1028,733
9,1007,733
9,980,630
9,1001,638
9,1025,644
9,1047,636
9,1069,626
10,794,733
10,814,789
10,850,837
10,904,874
10,969,901
10,1038,908
10,1105,894
10,1163,865
10,1215,829
10,1253,784
10,1276,728
10,941,734
10,974,697
10,1007,681
10,1028,684
10,1051,679
10,1088,694
10,1126,725
10,1089,745
10,1055,752
10,1030,755
10,1007,756
10,976,752
10,958,729
10,1008,708
10,1029,707
10,1053,705
10,1107,723
10,1053,724
10,1029,727
10,1007,728
10,982,630
10,1004,638
10,1028,644
10,1053,636
10,1077,627
11,802,740
11,824,796
11,859,843
11,911,879
11,971,904
11,1038,911
11,1102,897
11,1159,868
11,1212,834
11,1249,791
11,1274,736
11,941,737
11,971,699
11,1004,681
11,1025,684
11,1046,678
11,1082,692
11,1120,725
11,1084,748
11,1052,758
11,1029,762
11,1006,762
11,974,756
11,957,731
11,1005,707
11,1026,705
11,1048,703
11,1103,723
11,1049,730
11,1027,735
11,1005,735
11,979,630
11,1000,637
11,1024,642
11,1047,634
11,1071,626
12,794,737
12,816,792
12,850,840
12,903,877
12,965,905
12,1031,912
12,1097,900
12,1155,870
12,1207,833
12,1243,785
12,1263,728
12,939,733
12,970,694
12,1003,677
12,1025,680
